Name,Team,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Jared Jones","PIT",23,148.86891891891892,,,,126.815625,109.69166666666668,139.3153846153846,,,136.44952076677316,106.53099041533545,115.84185303514377,"Jared Jones",27863,683003
"Corbin Burnes","BAL",23.2,,119.79565217391306,127.72,,106.55581395348837,105.0020618556701,118.74074074074075,,,118.15675675675678,106.7545945945946,111.45891891891891,"Corbin Burnes",19361,669203
"Freddy Peralta","MIL",17.2,138.62121212121212,,,,102.72826086956522,85.56363636363636,53.73846153846154,,,114.34835164835165,103.84450549450548,110.6989010989011,"Freddy Peralta",18679,642547
"Zack Wheeler","PHI",24,93.53548387096774,100.6,83.65294117647058,92.27446808510638,124.31599999999999,103.66428571428571,,,,99.41773778920306,107.71876606683806,110.12133676092544,"Zack Wheeler",10310,554430
"Zach Eflin","TBR",23.1,62.96551724137931,95.37701149425287,84.01052631578946,,133.81304347826085,108.82456140350877,69.5,,,95.0655319148936,115.37914893617021,109.75021276595744,"Zach Eflin",13774,621107
"George Kirby","SEA",20.1,102.03586206896553,100.28769230769231,,91.59032258064515,108.97027027027028,,,117.9375,,103.72046109510086,111.69625360230545,109.36224783861671,"George Kirby",25436,669923
"Logan Webb","SFG",30.2,57.760000000000005,97.49018404907976,,,111.84033613445378,,138.08850574712645,,,114.24894957983193,103.60063025210084,108.99411764705883,"Logan Webb",17995,657277
"Tanner Houck","BOS",26.2,24.3,104.55499999999999,99.83181818181819,98.7536231884058,117.51790123456792,,,,,108.6072192513369,104.4874331550802,108.95401069518718,"Tanner Houck",19879,656557
"Grayson Rodriguez","BAL",24,111.3248366013072,111.42307692307692,91.57021276595745,,,109.92500000000001,136.9070588235294,,,114.52292817679559,104.83895027624308,108.75828729281768,"Grayson Rodriguez",24492,680570
"Brandon Pfaadt","ARI",23.2,73.89918699186993,93.63,,,131.26991150442478,90.97692307692309,88.97368421052632,,,98.32588555858311,110.86457765667576,107.84577656675746,"Brandon Pfaadt",27782,694297
"Brayan Bello","BOS",20.2,,110.40718954248365,,,119.94583333333333,,76.08728813559321,,,101.61016483516484,102.4730769230769,107.4098901098901,"Brayan Bello",23920,678394
"Luis Castillo","SEA",21.2,99.39505494505495,92.353125,,,75.11704545454546,,97.56333333333333,,,92.45245478036173,109.80413436692507,106.72816537467703,"Luis Castillo",15689,622491
"Joe Ryan","MIN",17.1,83.6546218487395,104.02499999999999,,95.84533333333333,98.82536231884058,,,,,88.59944903581267,111.44600550964186,106.13746556473829,"Joe Ryan",21390,657746
"Dylan Cease","SDP",22.2,130.6312849162011,,,,113.76133333333334,,35.3,96.14390243902439,,125.844080604534,99.2539042821159,105.944080604534,"Dylan Cease",18525,656302
"Keaton Winn","SFG",22,96.41714285714285,92.7169014084507,,124.85586206896551,129.49622641509433,,,,,112.96449704142013,99.9742603550296,105.59556213017753,"Keaton Winn",23499,676775
"Tarik Skubal","DET",23.2,110.73119266055046,92.83466666666666,,,103.22881355932203,,102.62065217391304,87.37894736842104,,100.98567073170733,104.02073170731704,105.50457317073173,"Tarik Skubal",22267,669373
"Merrill Kelly","ARI",24.2,81.21645569620253,87.3075,94.62333333333332,,120.46393442622951,111.6,118.13428571428574,,,100.72666666666665,108.56833333333334,105.49416666666666,"Merrill Kelly",11156,518876
"Ryan Pepiot","TBR",22.2,110.75233160621762,,,,120.43300970873787,187.3,119.4223880597015,,,115.49506849315068,101.75424657534248,105.07753424657535,"Ryan Pepiot",26221,686752
"Cristopher Sánchez","PHI",21.1,,111.01626506024097,90.39999999999999,,92.57384615384616,,93.81111111111112,,,101.49277777777777,100.29305555555555,104.29166666666667,"Cristopher Sanchez",20778,650911
"Tyler Glasnow","LAD",29,121.96837606837607,118.2,,,108.28153846153846,141.84857142857146,,,,121.0359090909091,101.7840909090909,104.25272727272728,"Tyler Glasnow",14374,607192
"Aaron Nola","PHI",23.1,87.55675675675674,83.884375,73.92727272727274,,,,75.08571428571429,137.04482758620688,,100.1782287822878,106.05313653136531,103.90848708487084,"Aaron Nola",16149,605400
"Garrett Crochet","CHW",22.2,106.94361702127661,,97.93508771929825,,135.3622448979592,,93.06666666666666,,,112.61682242990655,102.4090342679128,103.8694704049844,"Garrett Crochet",27463,676979
"Aaron Civale","TBR",23,70.82456140350877,72.04047619047618,86.81590909090909,89.95,192.66712328767125,105.63793103448276,,,,99.7625,101.63892045454546,103.56164772727274,"Aaron Civale",19479,650644
"Pablo López","MIN",22.2,109.36026490066224,92.64375000000001,,,129.8886075949367,81.2,80.04871794871795,,,103.6263736263736,100.74587912087914,103.48708791208792,"Pablo Lopez",17085,641154
"Hunter Greene","CIN",20.2,137.99271523178808,,,107.75333333333336,131.3047619047619,117.09,,,,133.0755775577558,93.16600660066007,103.45973597359738,"Hunter Greene",22182,668881
"Yusei Kikuchi","TOR",21.2,118.3659090909091,,,,99.48676470588235,101.76631578947368,97.25333333333334,,,108.92222222222223,100.77804878048778,103.0821138211382,"Yusei Kikuchi",20633,579328
"Nathan Eovaldi","TEX",24.2,74.72833333333332,,94.26896551724137,124.75833333333334,114.025,108.67611940298508,,,,100.71827956989246,103.58413978494623,102.89489247311829,"Nathan Eovaldi",9132,543135
"Bryce Miller","SEA",24.1,110.046,93.69583333333334,,83.47571428571429,124.08088235294117,,,,,104.75805555555556,102.36444444444442,102.60472222222221,"Bryce Miller",29837,682243
"Paul Blackburn","OAK",25,75.78750000000001,77.81904761904764,103.59054054054054,,117.61935483870967,98.39999999999999,90.47123287671232,,,94.43601108033239,104.38947368421053,102.41135734072022,"Paul Blackburn",14739,621112
"Kutter Crawford","BOS",21.1,110.54923076923075,,110.61315789473683,99.45789473684208,79.35443037974684,,,75.18260869565216,,103.8446564885496,98.95496183206109,102.10038167938929,"Kutter Crawford",20531,676710
"Cole Ragans","KCR",23.1,128.14520547945207,,90.54615384615384,,136.29268292682926,,101.72758620689655,89.63863636363635,,111.70637755102041,99.27066326530611,101.71122448979588,"Cole Ragans",21846,666142
"JP Sears","OAK",20.2,97.09557522123893,122.38064516129033,,,92.41550802139038,,97.3763157894737,,,104.5795918367347,100.84314868804665,101.65830903790088,"JP Sears",23429,676664
"Nestor Cortes","NYY",22,81.79028571428572,94.56666666666666,99.46574074074073,,90.28285714285714,,81.32999999999998,,,89.38027777777778,102.87999999999998,101.61583333333334,"Nestor Cortes",17874,641482
"Jordan Hicks","SFG",23,98.49600000000001,111.83764044943821,,125.22448979591837,133.13882352941175,,,,,118.19317507418398,97.77210682492581,101.52373887240357,"Jordan Hicks",19618,663855
"Ranger Suárez","PHI",26,69.99242424242425,85.70851063829788,107.4470588235294,,6,80.82608695652175,89.28225806451613,,,84.23716577540107,106.8446524064171,101.4582887700535,"Ranger Suarez",17277,624133
"Erick Fedde","CHW",20.1,56.1,85.96153846153847,72.72909090909091,121.70925925925927,122.94430379746838,,,,,100.54933687002652,103.9973474801061,101.3209549071618,"Erick Fedde",17425,607200
"Ryan Feltner","COL",21.1,90.28064516129032,93.57999999999998,,,108.18163265306123,110.98461538461538,122.14423076923077,,,103.13715846994535,102.33989071038248,101.2109289617486,"Ryan Feltner",21446,663372
"Miles Mikolas","STL",21.2,58.23947368421054,84.12063492063493,,,120.5632075471698,74.61212121212122,92.68571428571428,,,90.18153846153844,107.24676923076922,101.14092307692306,"Miles Mikolas",9803,571945
"Carlos Rodón","NYY",19.2,117.36697674418603,,97.10357142857143,,139.3463768115942,100.78333333333332,108.005,,,117.35510752688174,96.55053763440858,100.90860215053766,"Carlos Rodon",16137,607074
"Seth Lugo","KCR",25.2,86.02625,65.72266666666667,,,130.17526881720428,120.11954022988505,99.31904761904761,,,97.46426592797783,100.9349030470914,100.81966759002769,"Seth Lugo",12447,607625
"Logan Gilbert","SEA",27,92.88390804597701,80.4,146.14761904761906,111.665,146.525,127.58,,,,122.76185185185186,98.83185185185185,100.68037037037035,"Logan Gilbert",22250,669302
"José Berríos","TOR",25.2,92.59333333333333,90.58918918918918,74.36,,,114.58055555555556,79.01666666666667,,,97.9063829787234,102.17056737588652,100.53120567375888,"Jose Berrios",14168,621244
"Mitch Keller","PIT",24,89.49062500000001,92.01397849462364,97.168,,141.37457627118644,111.93823529411765,74.12,,,102.00360110803327,102.82022160664818,100.29916897506928,"Mitch Keller",17594,656605
"Charlie Morton","ATL",17,75.73225806451613,97.83529411764708,70.15294117647059,,,105.33448275862068,82.1875,,,89.96459854014599,98.83357664233576,100.0912408759124,"Charlie Morton",4676,450203
"Steven Matz","STL",20,,77.18775510204081,,,86.9375,107.09,105.04791666666665,,,87.85242718446602,102.61456310679611,99.77184466019419,"Steven Matz",13361,571927
"Michael King","SDP",27,79.70708661417322,78.66274509803922,,,104.94404761904762,,106.24766355140187,,,94.95151515151515,99.34568238778765,99.47867395762134,"Michael King",19853,650633
"Frankie Montas","CIN",18.2,90.03063063063064,90.93174603174603,99.65263157894736,126.01839080459773,109.03199999999998,,,,,102.34152046783625,101.03654970760233,99.35818713450291,"Frankie Montas",14309,593423
"Yu Darvish","SDP",23.2,90.1093023255814,87.55111111111111,82.04761904761905,123.27872340425533,101.8069105691057,98.09574468085108,,90.56315789473683,,97.5244845360825,98.0466494845361,99.06881443298968,"Yu Darvish",13074,506433
"Luis Severino","NYM",21,96.18387096774194,94.62173913043479,94.82461538461538,,133.55564516129033,,103.00294117647059,,,103.01957104557644,102.98820375335123,99.0686327077748,"Luis Severino",15890,622663
"Trevor Rogers","MIA",20.2,71.54655172413793,97.14556962025317,,,82.02459016393442,,124.275,,,93.8486646884273,99.83590504451038,99.05845697329377,"Trevor Rogers",22286,669432
"Zac Gallen","ARI",22,93.24509803921569,86.59999999999998,80.77857142857144,,95.00238095238096,,68.57586206896552,99.44130434782608,,92.68723958333332,98.69010416666669,98.91953124999999,"Zac Gallen",19291,668678
"Chris Bassitt","TOR",22.1,71.96666666666665,95.15636363636364,86.16575342465754,78.81,122.94609375,122.04509803921567,80.33749999999999,,,99.28693467336682,100.34673366834168,98.68015075376881,"Chris Bassitt",12304,605135
"Chris Sale","ATL",17.2,97.68347826086956,124.06,,,130.80338983050848,,57.53333333333333,,,108.28434163701068,100.08896797153027,98.24697508896797,"Chris Sale",10603,519242
"Ross Stripling","OAK",23.2,56.82051282051283,97.70597014925372,,,115.11538461538461,,90.01282051282051,94.43636363636364,,87.54239999999999,103.03946666666666,98.15146666666668,"Ross Stripling",13273,548389
"Ronel Blanco","HOU",21,82.60959999999999,,,,94.36969696969696,82.72,127.35402298850573,,,98.82499999999999,99.63159722222223,98.07222222222222,"Ronel Blanco",19407,669854
"Jake Irvin","WSN",23,85.77518796992481,99.58666666666664,73.49117647058824,,,120.14301075268817,,,,97.04781249999999,103.671875,97.97281249999999,"Jake Irvin",21504,663623
"Cristian Javier","HOU",23.1,107.56643835616437,,,,104.09819819819819,,137.72551020408162,67.14999999999999,,112.81165311653116,93.11056910569104,97.90596205962058,"Cristian Javier",17606,664299
"Cal Quantrill","COL",21,62,79.36223776223775,88.97894736842106,126.9990566037736,,108.88387096774193,92.58076923076925,,,97.9535519125683,101.07568306010928,97.71939890710384,"Cal Quantrill",19312,615698
"Kyle Harrison","SFG",23,93.89521739130436,,,,137.41250000000002,84.088,79.67564102564103,,,90.94457478005866,103.70879765395895,97.67565982404693,"Kyle Harrison",27758,690986
"Reid Detmers","LAA",22.2,91.24863387978142,,,,113.24505494505493,86.50526315789475,106.79661016949153,,,97.62594594594594,97.82405405405406,97.57756756756758,"Reid Detmers",27468,672282
"Reynaldo López","ATL",18,91.97668711656442,,,,114.43913043478261,83.20645161290322,74.82857142857142,,,96.13308270676693,100.06654135338343,97.43533834586466,"Reynaldo Lopez",16400,625643
"Zack Littell","TBR",21,63.67183098591549,84.72298850574713,,86.89418604651163,95.37032520325202,,,,,80.20544959128067,103.43705722070843,97.32098092643051,"Zack Littell",15823,641793
"Griffin Canning","LAA",19,66.78571428571429,,,,109.07600000000001,79.10909090909091,95.13859649122806,,,84.0268,99.99359999999999,97.1824,"Griffin Canning",19867,656288
"Joe Musgrove","SDP",24.1,88.82716049382717,34.89666666666667,93.9421052631579,,143.39484536082475,140.13483146067415,132.34473684210528,,,113.92713567839198,94.88065326633168,97.11381909547735,"Joe Musgrove",12970,605397
"Michael Wacha","KCR",24,71.42156862745098,88.46875,80.53469387755102,,,68.67391304347827,110.31428571428572,,,86.49976905311779,102.36581986143186,97.08129330254043,"Michael Wacha",14078,608379
"Jesús Luzardo","MIA",20,104.98095238095237,94.58888888888889,,,95.23125,-48.3,86.85862068965517,,,97.946301369863,96.76410958904108,97.0654794520548,"Jesus Luzardo",19959,666200
"Andrew Abbott","CIN",23.1,81.38529411764705,,,,123.0476923076923,99.7209677419355,104.16885245901639,,,94.73903061224489,100.7359693877551,96.88265306122449,"Andrew Abbott",29911,671096
"Martín Pérez","PIT",24.2,68.82142857142857,76.40472440944882,67.31098901098902,,,63.14081632653061,82.96184210526314,,,73.36470588235294,101.66190476190475,96.52156862745099,"Martin Perez",6902,527048
"Jose Quintana","NYM",20.2,68.3140625,72.94343434343433,,,,107.79921875,83.49607843137255,,,81.90181818181817,99.28654545454545,96.11818181818182,"Jose Quintana",11423,500779
"Austin Gomber","COL",20,69.4748201438849,44,,,83.48481012658227,,94.31904761904762,72.165625,,78.5896174863388,101.96420765027321,95.72622950819671,"Austin Gomber",16561,596295
"Logan Allen","CLE",21.1,51.46768292682927,,80.25666666666667,,95.37433628318585,,106.76530612244898,,,72.500583090379,104.3862973760933,95.6734693877551,"Logan Allen",27589,671106
"Patrick Corbin","WSN",22.1,58.03333333333333,75.28279569892473,86.19062500000001,,81.60847457627119,,59.60000000000001,,,77.2848,102.85559999999998,95.49359999999999,"Patrick Corbin",9323,571578
"Lance Lynn","STL",20.2,86.20819672131147,67.56756756756756,87.42190476190476,,92.30714285714286,,61.66842105263157,,,81.61184971098265,100.3771676300578,94.8965317919075,"Lance Lynn",2520,458681
"Ryan Weathers","MIA",20,108.98364779874215,85.07272727272726,80.1,,116.23846153846155,,82.80823529411764,,,102.73691460055099,92.00192837465563,94.7,"Ryan Weathers",23796,677960
"Kyle Gibson","STL",19,76.0909090909091,76.28823529411765,93.71304347826087,,100.90625,88.84545454545454,87.45263157894736,,,88.06819787985866,98.90318021201412,94.64628975265016,"Kyle Gibson",10123,502043
"Michael Soroka","CHW",19.1,83.99186046511628,67.42244897959185,,,102.11134020618556,,104.84210526315789,,,87.90384615384615,91.78757396449706,91.90828402366866,"Michael Soroka",18383,647336
"Marcus Stroman","NYY",22.1,57.056521739130446,85.58846153846154,110.85416666666667,73.36585365853658,129.4185185185185,91.92272727272727,,,,91.75979643765903,92.28804071246819,91.83384223918574,"Marcus Stroman",13431,573186
"Dane Dunning","TEX",23,43.45217391304348,82.03692307692307,87.77547169811321,,102.72061855670103,47.38,87.98139534883721,,129.6,84.46566757493189,90.9534059945504,91.75694822888282,"Dane Dunning",19409,641540
"Bailey Falter","PIT",20,69.1908496732026,96.86923076923077,,48.8,93.10943396226415,66.22500000000001,,,,74.81211072664361,98.48615916955018,91.52560553633218,"Bailey Falter",20070,663559
"Brady Singer","KCR",23.1,71.67027027027028,64.04554455445545,,,98.36335877862595,,114.35555555555555,,,83.45256064690027,97.99730458221025,91.47628032345013,"Brady Singer",25377,663903
"J.P. France","HOU",20.1,92.02547169811321,74.38571428571427,68.37291666666667,,100.49285714285715,75.61791044776119,96.5375,,,83.87972972972975,90.00999999999999,90.1764864864865,"J.P. France",21212,641585